Date,Director,Officer,Significant owner
2019 - Aug,32.63888888888889,39.58333333333333,27.77777777777778
2019 - Aug,37.20670391061452,35.41899441340782,27.37430167597765
2019 - Aug,36.839080459770116,39.6551724137931,23.50574712643678
2019 - Aug,34.31786216596343,39.24050632911392,26.441631504922647
2019 - Aug,33.78448724622592,40.49973971889641,25.71577303487767
2019 - Aug,32.814569536423846,35.430463576158935,31.75496688741722
2019 - Aug,33.27645051194539,30.546075085324233,36.177474402730375
2019 - Sep,32.34836702954899,33.51477449455677,34.13685847589424
2019 - Sep,27.547169811320753,34.33962264150943,38.113207547169814
2019 - Sep,28.355919202250064,31.552032728202505,40.09204806954743
2019 - Sep,31.19447186574531,31.49062191510365,37.314906219151034
2019 - Sep,36.774193548387096,32.25806451612903,30.967741935483872
2019 - Sep,35.77981651376147,29.882044560943644,34.338138925294885
2019 - Sep,38.88888888888889,24.444444444444443,36.666666666666664
2019 - Sep,30.76923076923077,34.18803418803419,35.04273504273504
2019 - Sep,34.0316573556797,29.7951582867784,36.1731843575419
2019 - Sep,36.3016446048937,31.48816686722824,32.21018852787806
2019 - Sep,39.58333333333333,33.18798449612403,27.228682170542633
2019 - Sep,41.03201740752254,35.31240285980727,23.65557973267019
2019 - Sep,39.28041543026706,36.090504451038576,24.629080118694365
2019 - Sep,37.362637362637365,39.010989010989015,23.626373626373624
2019 - Sep,38.267716535433074,39.05511811023622,22.677165354330707
2019 - Sep,37.99272286234081,37.35597331716192,24.651303820497272
2019 - Sep,36.64783427495292,35.367231638418076,27.984934086629004
2019 - Sep,38.63002787733971,31.023496614894462,30.34647550776583
2019 - Sep,38.90041493775934,33.09128630705394,28.008298755186722
2019 - Sep,34.024096385542165,40.28915662650602,25.686746987951807
2019 - Sep,36.440677966101696,45.76271186440678,17.796610169491526
2019 - Sep,32.67326732673268,40.5940594059406,26.732673267326735
2019 - Sep,34.318334452652785,43.183344526527875,22.498321020819343
2019 - Sep,33.67052023121387,39.45086705202312,26.878612716763005
2019 - Sep,41.27345082433201,35.92950540079591,22.797043774872087
2019 - Sep,40.51222351571595,33.527357392316645,25.960419091967402
2019 - Sep,41.319857312722945,37.39595719381688,21.284185493460168
2019 - Sep,35.02824858757062,50.847457627118644,14.124293785310735
2019 - Sep,36.64596273291926,39.130434782608695,24.22360248447205
2019 - Sep,38.05876443997991,36.966348568558516,24.974886991461577
2019 - Oct,36.000422788288766,39.41443822006131,24.58513899164993
2019 - Oct,39.17312661498708,37.2093023255814,23.617571059431526
2019 - Oct,38.366627497062275,34.19506462984724,27.438307873090483
2019 - Oct,37.48043818466354,37.08920187793427,25.43035993740219
2019 - Oct,37.569060773480665,34.25414364640884,28.176795580110497
2019 - Oct,38.93129770992366,35.11450381679389,25.954198473282442
2019 - Oct,32.96988577362409,31.827622014537905,35.202492211838006
2019 - Oct,33.61934477379095,29.17316692667707,37.20748829953198
2019 - Oct,36.87281213535589,33.838973162193696,29.28821470245041
2019 - Oct,38.195004029008864,40.451248992747786,21.35374697824335
2019 - Oct,38.01348865726548,42.06008583690987,19.926425505824646
2019 - Oct,44.285714285714285,47.14285714285714,8.571428571428571
2019 - Oct,44.827586206896555,44.827586206896555,10.344827586206897
2019 - Oct,37.97606093579978,40.04352557127312,21.980413492927095
2019 - Oct,39.92189846800841,32.1417843196155,27.93631721237609
2019 - Oct,36.53727664818238,29.75970425138632,33.7030191004313
2019 - Oct,37.86331500392773,36.763550667714064,25.37313432835821
2019 - Oct,38.525345622119815,40.36866359447004,21.10599078341014
2019 - Oct,36.507936507936506,50.79365079365079,12.698412698412698
2019 - Oct,33.088235294117645,55.14705882352941,11.76470588235294
2019 - Oct,36.41816623821765,41.216795201371035,22.36503856041131
2019 - Oct,34.23362592842673,41.52599594868332,24.24037812288994
2019 - Oct,33.12921004286589,36.68095529699939,30.189834660134725
2019 - Oct,38.816901408450704,34.53521126760563,26.647887323943664
2019 - Oct,39.06319045514803,30.402121078214762,30.534688466637206
2019 - Oct,37.94326241134752,34.751773049645394,27.30496453900709
2019 - Oct,37.17948717948718,28.205128205128204,34.61538461538461
2019 - Oct,35.75476558475013,35.960844925296236,28.284389489953632
2019 - Oct,36.91128148959474,39.1566265060241,23.93209200438116
2019 - Oct,41.83673469387755,39.285714285714285,18.877551020408163
2019 - Oct,38.59906213364596,40.18171160609613,21.219226260257916
2019 - Nov,37.134349273077596,39.148712559117186,23.71693816780522
2019 - Nov,37.22222222222222,45.0,17.77777777777778
2019 - Nov,37.03703703703704,48.148148148148145,14.814814814814813
2019 - Nov,39.25528557904702,38.4979488797728,22.24676554118018
2019 - Nov,37.37338456164862,35.382465944813134,27.244149493538245
2019 - Nov,38.59265734265735,34.83391608391608,26.573426573426573
2019 - Nov,43.53352399110263,30.378137909119797,26.088338099777562
2019 - Nov,48.01113762927605,29.952267303102627,22.03659506762132
2019 - Nov,52.25806451612903,28.387096774193548,19.35483870967742
2019 - Nov,54.0268456375839,20.469798657718123,25.503355704697988
2019 - Nov,53.24731182795699,24.258064516129032,22.49462365591398
2019 - Nov,56.86786296900489,23.588907014681894,19.543230016313213
2019 - Nov,54.700854700854705,22.529914529914528,22.76923076923077
2019 - Nov,56.67410003185728,21.31251991079962,22.013380057343102
2019 - Nov,54.13186422605296,23.405011551448375,22.463124222498667
2019 - Nov,48.525469168900806,31.903485254691688,19.571045576407506
2019 - Nov,69.56521739130434,15.942028985507244,14.492753623188406
2019 - Nov,54.45603576751118,25.78241430700447,19.76154992548435
2019 - Nov,45.07692307692307,29.153846153846153,25.769230769230766
2019 - Nov,37.759086812856715,29.197957344547916,33.042955842595376
2019 - Nov,35.62264150943396,29.283018867924525,35.094339622641506
2019 - Nov,35.467399842890806,29.732914375490964,34.79968578161822
2019 - Nov,34.146341463414636,26.82926829268293,39.02439024390244
2019 - Nov,41.0,35.0,24.0
2019 - Nov,34.77038425492034,28.334895345204625,36.89472039987504
2019 - Nov,34.19629057187017,28.361669242658422,37.442040185471406
2019 - Nov,28.78612716763006,30.520231213872833,40.69364161849711
2019 - Nov,26.20689655172414,25.517241379310345,48.275862068965516
2019 - Nov,34.52728029987505,31.32028321532695,34.152436484798
2019 - Nov,32.57918552036199,30.316742081447963,37.10407239819005
2019 - Dec,35.26970954356847,30.982019363762102,33.748271092669434
2019 - Dec,33.39671975279296,28.85666745899691,37.74661278821013
2019 - Dec,36.176261549395875,33.688699360341154,30.13503909026297
2019 - Dec,37.850467289719624,35.70872274143302,26.44080996884735
2019 - Dec,31.935246504782928,38.92568064753495,29.13907284768212
2019 - Dec,34.25863236289777,39.97968855788761,25.761679079214623
2019 - Dec,37.77089783281733,40.24767801857585,21.981424148606813
2019 - Dec,32.231404958677686,40.49586776859504,27.27272727272727
2019 - Dec,28.30127160091294,33.192044343006195,38.50668405608086
2019 - Dec,32.51076040172167,35.7532281205165,31.73601147776184
2019 - Dec,34.76269775187344,32.556203164029974,32.68109908409659
2019 - Dec,37.92800702370501,37.693883523558675,24.378109452736318
2019 - Dec,39.28478880539,32.23633065561026,28.47888053899974
2019 - Dec,40.06211180124223,40.06211180124223,19.875776397515526
2019 - Dec,38.0,30.875000000000004,31.125000000000004
2019 - Dec,37.94026776519053,33.14109165808445,28.918640576725025
2019 - Dec,36.06118546845124,32.27533460803059,31.66347992351816
2019 - Dec,41.4471373375483,28.83737267298911,29.71548998946259
2019 - Dec,33.82832307135096,32.74176023180007,33.42991669684896
2019 - Dec,35.04144687264507,37.64129615674454,27.317256970610398
2019 - Dec,41.52046783625731,37.42690058479532,21.052631578947366
2019 - Dec,26.027397260273972,38.35616438356164,35.61643835616438
2019 - Dec,31.281761716544327,40.88085827216262,27.837380011293057
2019 - Dec,31.917336394948336,40.9873708381171,27.09529276693456
2019 - Dec,50.0,50.0,0.0
2019 - Dec,33.675213675213676,40.76923076923077,25.555555555555554
2019 - Dec,29.753168779186122,39.759839893262175,30.4869913275517
2019 - Dec,35.92677345537758,43.02059496567506,21.052631578947366
2019 - Dec,29.86111111111111,43.05555555555556,27.083333333333332
2019 - Dec,32.69330565646082,39.85469641930462,27.45199792423456
2019 - Dec,33.45351043643264,33.63693864642631,32.90955091714105
2020 - Jan,32.26960930509991,34.55114822546973,33.179242469430356
2020 - Jan,31.34053621448579,30.428171268507402,38.23129251700681
2020 - Jan,31.787858572381587,31.15410273515677,37.05803869246164
2020 - Jan,40.44943820224719,37.07865168539326,22.47191011235955
2020 - Jan,35.62753036437247,36.032388663967616,28.34008097165992
2020 - Jan,36.836518046709124,33.86411889596603,29.29936305732484
2020 - Jan,31.91205862758161,36.37574950033311,31.712191872085278
2020 - Jan,31.03448275862069,35.114133074307915,33.851384167071394
2020 - Jan,31.423709585933068,34.713556437889956,33.862733976176976
2020 - Jan,27.537688442211056,33.71859296482412,38.743718592964825
2020 - Jan,24.675324675324674,31.16883116883117,44.15584415584416
2020 - Jan,28.947368421052634,33.33333333333333,37.719298245614034
2020 - Jan,29.7951582867784,35.98696461824954,34.21787709497207
2020 - Jan,30.520951302378258,36.18346545866365,33.2955832389581
2020 - Jan,28.428775219074794,34.888934175667416,36.6822906052578
2020 - Jan,24.333619948409286,32.4591573516767,43.20722269991401
2020 - Jan,30.901639344262293,33.89344262295082,35.204918032786885
2020 - Jan,37.5,36.30952380952381,26.190476190476193
2020 - Jan,42.4,36.0,21.6
2020 - Jan,34.8235294117647,37.1764705882353,28.000000000000004
2020 - Jan,40.906190172303766,31.557115507338864,27.53669432035737
2020 - Jan,37.25270623366928,31.24300111982083,31.50429264650989
2020 - Jan,38.036605657237935,32.945091514143094,29.01830282861897
2020 - Jan,39.384288747346076,39.80891719745223,20.8067940552017
2020 - Jan,42.5531914893617,35.1063829787234,22.340425531914892
2020 - Jan,49.32432432432432,37.5,13.175675675675674
2020 - Jan,37.937140327578575,40.23904382470119,21.82381584772023
2020 - Jan,36.052409129332204,34.82671174978867,29.120879120879124
2020 - Jan,35.99130119608554,37.65857194635738,26.350126857557086
2020 - Jan,33.510795622596866,41.64448388050872,24.84472049689441
2020 - Jan,31.887235708692245,37.66640563821457,30.446358653093185
2020 - Feb,31.66175024582104,37.41396263520158,30.924287118977382
2020 - Feb,31.914893617021278,35.56231003039514,32.52279635258359
2020 - Feb,32.794331395348834,35.99200581395349,31.213662790697676
2020 - Feb,30.29442148760331,33.78099173553719,35.9245867768595
2020 - Feb,30.04411423264453,30.92639888553518,39.02948688182029
2020 - Feb,31.616341030195382,27.44227353463588,40.94138543516873
2020 - Feb,32.00557103064067,31.197771587743734,36.7966573816156
2020 - Feb,28.854625550660796,37.88546255506608,33.259911894273124
2020 - Feb,31.019522776572668,32.53796095444685,36.44251626898048
2020 - Feb,31.397139713971395,34.63146314631464,33.97139713971397
2020 - Feb,34.48553054662379,36.01286173633441,29.5016077170418
2020 - Feb,32.94117647058823,43.23529411764706,23.823529411764703
