Date,ADAS,HFR Equity Hedge Index
01-Jan-2016,100,100
04-Jan-2016,100.2592966,99.04271816
05-Jan-2016,100.7142937,98.84259861
06-Jan-2016,100.7752358,98.22144831
07-Jan-2016,101.1949139,97.65487607
08-Jan-2016,100.8790301,97.11256075
11-Jan-2016,101.3334072,96.69326264
12-Jan-2016,101.7210998,96.78595871
13-Jan-2016,102.7905896,96.30341936
14-Jan-2016,103.3875366,96.17693687
15-Jan-2016,104.1638812,95.43536832
18-Jan-2016,104.1638811,95.43536832
19-Jan-2016,104.7771644,94.93290364
20-Jan-2016,104.4686394,94.21732464
21-Jan-2016,102.9940355,94.45123061
22-Jan-2016,102.3346501,95.2465109
25-Jan-2016,103.4071351,94.95802687
26-Jan-2016,102.5045976,95.22918453
27-Jan-2016,102.2254373,94.73624936
28-Jan-2016,102.8377347,94.53266454
29-Jan-2016,101.8377507,95.50380747
01-Feb-2016,101.1406607,95.82607792
02-Feb-2016,100.5791122,94.94243314
03-Feb-2016,101.0251997,94.75270941
04-Feb-2016,101.3322284,94.64182065
05-Feb-2016,101.7268277,93.92710797
08-Feb-2016,100.275106,92.59297762
09-Feb-2016,99.88226481,92.29149882
10-Feb-2016,100.3841852,92.43530767
11-Feb-2016,99.21311655,91.56465767
12-Feb-2016,100.0767582,92.14075941
15-Feb-2016,100.0767583,92.14075941
16-Feb-2016,101.1954377,92.85980369
17-Feb-2016,101.3556922,93.58924379
18-Feb-2016,101.8004917,93.57624901
19-Feb-2016,101.3872187,93.42204434
22-Feb-2016,102.3449756,94.00767558
23-Feb-2016,102.1781166,93.67241036
24-Feb-2016,102.4939696,93.63515867
25-Feb-2016,102.841619,94.02586827
26-Feb-2016,103.3903165,94.36459876
29-Feb-2016,103.5879952,94.43043896
01-Mar-2016,103.9099519,95.30022264
02-Mar-2016,104.123604,95.42323986
03-Mar-2016,104.2162288,95.61642886
04-Mar-2016,104.3341906,95.80095468
07-Mar-2016,105.0064207,95.8442706
08-Mar-2016,104.407715,95.10703364
09-Mar-2016,105.0492713,95.49947588
10-Mar-2016,104.7559262,95.51333697
11-Mar-2016,104.8470047,96.19512956
14-Mar-2016,104.4273079,96.17260528
15-Mar-2016,103.7147837,95.76283667
16-Mar-2016,103.7073996,96.10936404
17-Mar-2016,104.2686881,96.36146269
18-Mar-2016,104.4579527,96.53299374
21-Mar-2016,104.7765759,96.72358379
22-Mar-2016,105.992074,96.80241876
23-Mar-2016,105.3295446,96.39784806
24-Mar-2016,105.7730705,96.43509976
25-Mar-2016,105.7730704,96.43509976
28-Mar-2016,105.0647821,96.33980473
29-Mar-2016,105.0608158,96.75650388
30-Mar-2016,104.3942822,96.98954354
31-Mar-2016,104.7324196,97.06837851
01-Apr-2016,104.7788163,97.06664587
04-Apr-2016,105.5039968,96.94709393
05-Apr-2016,105.7828122,96.49314309
06-Apr-2016,106.3927381,96.8890506
07-Apr-2016,107.2616647,96.43336712
08-Apr-2016,107.8932138,96.64474881
11-Apr-2016,107.4943057,96.65427831
12-Apr-2016,108.3720474,96.74437543
13-Apr-2016,107.7468684,97.36292677
14-Apr-2016,107.9180057,97.32394244
15-Apr-2016,108.2100219,97.18359886
18-Apr-2016,109.0808344,97.30488344
19-Apr-2016,109.1437348,97.6704698
20-Apr-2016,109.0623372,97.68259826
21-Apr-2016,109.4426283,97.66787085
22-Apr-2016,109.0218843,97.65920766
25-Apr-2016,109.4283397,97.30574975
26-Apr-2016,109.4453691,97.52666095
27-Apr-2016,108.891765,97.65054448
28-Apr-2016,108.8438581,97.36206045
29-Apr-2016,109.4414012,97.09263543
02-May-2016,108.852354,97.14374821
03-May-2016,109.6953818,96.66207518
04-May-2016,110.3318731,96.22631702
05-May-2016,109.9111742,96.21852015
06-May-2016,109.6652173,96.20899065
09-May-2016,109.8124055,96.12409145
10-May-2016,109.0618157,96.76256811
11-May-2016,109.4137109,96.4558914
12-May-2016,108.7241755,96.26096976
13-May-2016,109.2346689,96.15441259
16-May-2016,109.5775618,96.32594364
17-May-2016,110.0521282,96.2393118
18-May-2016,109.1882681,96.19946115
19-May-2016,108.7924084,95.91530871
20-May-2016,108.812805,96.38138801
23-May-2016,108.4256671,96.33720578
24-May-2016,108.9365925,96.74177647
25-May-2016,108.9069568,97.11082811
26-May-2016,108.8287138,97.09003647
27-May-2016,108.8681233,97.33173931
30-May-2016,108.8681233,97.33173931
31-May-2016,109.0925613,97.51713145
01-Jun-2016,110.0034682,97.51279985
02-Jun-2016,110.6284818,97.61242647
03-Jun-2016,110.15622,97.62108965
06-Jun-2016,110.6222751,97.87058936
07-Jun-2016,111.1284663,98.04471936
08-Jun-2016,111.5270455,98.09669846
09-Jun-2016,111.4419844,97.79521965
10-Jun-2016,110.0974834,97.05971533
13-Jun-2016,108.8762856,96.42816921
14-Jun-2016,108.1678796,96.07297866
15-Jun-2016,108.7549218,96.15787787
16-Jun-2016,108.8938701,95.91357608
17-Jun-2016,109.0580832,95.91877399
20-Jun-2016,109.4584588,96.27742981
21-Jun-2016,110.1582608,96.25663816
22-Jun-2016,109.3324795,96.28695931
23-Jun-2016,110.2424803,96.91417383
24-Jun-2016,107.5639112,94.84973707
27-Jun-2016,105.4008872,93.92970692
28-Jun-2016,106.8576166,94.75357573
29-Jun-2016,107.3932113,95.81914737
30-Jun-2016,107.7118239,96.08337448
01-Jul-2016,108.2919942,96.5078705
04-Jul-2016,108.2919941,96.5078705
05-Jul-2016,107.0304058,95.69526384
06-Jul-2016,107.5125691,95.90664553
07-Jul-2016,107.0186062,96.02273219
08-Jul-2016,107.9790081,96.5832402
11-Jul-2016,108.1405244,96.85439786
12-Jul-2016,109.5785659,97.28235916
13-Jul-2016,108.7135386,97.16020826
14-Jul-2016,108.9300831,97.47987975
15-Jul-2016,109.2876891,97.19919259
18-Jul-2016,108.938834,97.38978264
19-Jul-2016,108.3043206,97.28149284
20-Jul-2016,108.41363,97.76403219
21-Jul-2016,108.4209674,97.67306876
22-Jul-2016,108.6276186,97.79521965
25-Jul-2016,107.8807194,97.51539881
26-Jul-2016,107.9817132,97.7787596
27-Jul-2016,106.3344144,97.87925254
28-Jul-2016,106.062495,97.93989483
29-Jul-2016,106.064672,97.99707184
01-Aug-2016,105.296971,97.8350703
02-Aug-2016,105.0421858,97.57257582
03-Aug-2016,105.6778845,97.77789329
04-Aug-2016,105.821173,97.64881184
05-Aug-2016,106.1975375,97.9762802
08-Aug-2016,112.0394424,97.9243011
09-Aug-2016,112.0701534,98.01093294
10-Aug-2016,111.367132,97.97541388
11-Aug-2016,111.7329208,98.36179189
12-Aug-2016,111.775266,98.47268065
